num_points,area,perimeter,aspect_ratio,is_convex,compactness,bounding_box_area,centroid_x,centroid_y,acute_angle_count,obtuse_angle_count,shape_type
0.0606060606060606,0.0073185548142631,0.0381689363768643,0.1106694281991602,,0.8502301120088269,0.0106248781920827,7.900665224568474e-17,8.851262601822552e-17,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0099956519652842,0.0508919151691524,0.1106694281991602,,0.8502301120088267,0.0136478754763049,7.758453250526241e-17,9.583780886111315e-17,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0129055401729159,0.0636148939614406,0.1106694281991602,,0.850230112008827,0.0169337420895898,7.474029302441776e-17,8.118744317533789e-17,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0160482194371582,0.0763378727537287,0.1106694281991602,,0.8502301120088268,0.0204824780319375,7.616241276484009e-17,9.583780886111315e-17,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0194236897580109,0.0890608515460168,0.1106694281991602,,0.8502301120088269,0.024294083303348,7.758453250526241e-17,9.583780886111315e-17,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0230319511354742,0.1017838303383049,0.1106694281991602,,0.8502301120088269,0.0283685579038213,6.762969432230613e-17,9.583780886111315e-17,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0268730035695481,0.1145068091305931,0.1106694281991602,,0.8502301120088269,0.0327059018333574,7.047393380315078e-17,1.0316299170400078e-16,0.0,0.1388888888888889,Pentagon
0.0606060606060606,0.0309468470602325,0.1272297879228812,0.1106694281991602,,0.850230112008827,0.0373061150919563,7.047393380315078e-17,8.851262601822552e-17,0.0,0.1388888888888889,Pentagon
0.0303030303030303,0.1314293904489138,0.2857125146252146,0.0904020149549606,1.0,0.707136968645683,0.0558821334661016,0.1465331393385893,0.1156512133204817,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.2116235947906242,0.3673446616609903,0.0793022432400579,1.0,0.7269544213914632,0.0899797064284688,0.1758771709560162,0.2210892429245766,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.2116235947906241,0.3673446616609902,0.0538191117817044,1.0,0.7269544213914635,0.174431281125988,0.1808211849380415,0.2056302086283174,0.2857142857142857,0.0555555555555555,Recatngle with inner cutout
0.0303030303030303,0.3319149013031894,0.4693848454557098,0.079302243240058,1.0,0.7269544213914629,0.1411260658720194,0.1726029212641614,0.2267048745305782,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.0868770547035193,0.2244884043483829,0.0859621062689996,1.0,0.7152802348955928,0.0369390373758977,0.1370566196178217,0.136028008038071,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.532400412157465,0.612241102768317,0.0904020149549607,1.0,0.707136968645683,0.2263699982779372,0.2034434577368497,0.2092422321290436,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.2116235947906239,0.4081607351788781,0.157000645244377,1.0,0.5802070027119655,0.0899797064284687,0.229799648766036,0.245802044838146,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.1046979890016772,0.2857125146252147,0.1792001886741821,1.0,0.5419915290975137,0.0445162758119793,0.1536216972246581,0.1837950100390994,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.1314293904489137,0.2857125146252146,0.0904020149549607,1.0,0.7071369686456821,0.0558821334661016,0.1870681706017382,0.2472473753986446,0.0,0.0,Recatngle with inner cutout
0.0303030303030303,0.3319149013031895,0.4693848454557098,0.079302243240058,1.0,0.7269544213914632,0.1411260658720194,0.2059861318611991,0.1862591240048096,0.0,0.0,Recatngle with inner cutout
0.2121212121212121,0.0698798930932939,0.3136028779765517,0.0494267382760662,0.0,0.2595334748677772,0.0805251598121077,0.1272860839707982,0.1260712424370789,0.7142857142857142,0.1388888888888889,Star
0.2121212121212121,0.0707268329958137,0.3288578033588992,0.0375972757287246,0.0,0.2330524177413507,0.086854095573585,0.1929516482103845,0.2432171755117868,0.7142857142857142,0.1388888888888889,Star
0.2121212121212121,0.0731772114618105,0.3397246705508946,0.053402775905285,0.0,0.2244018629962482,0.0842967776014076,0.2259453044284785,0.2344140500409336,0.7142857142857142,0.1388888888888889,Star
0.2121212121212121,0.0495644735167514,0.3757466891385667,0.0495081191632139,0.0,0.078012629241546,0.0890325516239585,0.2242983535793087,0.1885516925202805,1.0,0.0833333333333333,Star
0.2121212121212121,0.0673854078149092,0.2667829663360535,0.0745451982193853,0.0,0.3660370215037769,0.0653536815112036,0.2106349366154767,0.2403925656087936,0.5714285714285714,0.1388888888888889,Star
0.2121212121212121,0.073956877337355,0.332377497853596,0.0488985207166289,0.0,0.2417274391097375,0.0827055575298304,0.18706603413903,0.2067496876435554,0.7142857142857142,0.1388888888888889,Star
0.2121212121212121,0.0480274179335353,0.2501110357208916,0.055517018136695,0.0,0.2725193674193589,0.0520935142480608,0.2140507919222332,0.2253744201966087,0.7142857142857142,0.1388888888888889,Star
0.2121212121212121,0.05591318136047,0.2779596944208187,0.1126015583847662,0.0,0.2582850631649348,0.0563557108683567,0.2159068095651935,0.2452547504122021,0.7142857142857142,0.1388888888888889,Star
0.2121212121212121,0.0374239620261314,0.1830734648367641,0.0726423802111163,0.0,0.4024606834358364,0.0322032633533467,0.2066657664057559,0.2591032612984504,0.5714285714285714,0.1666666666666666,Star
0.2121212121212121,0.0726648596007385,0.3065391251331543,0.0546215743680979,0.0,0.2902728201062065,0.0763406772435218,0.1112684379090364,0.2108970057480243,0.7142857142857142,0.1388888888888889,Star
0.0303030303030303,0.0423247189581247,0.1453686014454451,0.0793022432400581,1.0,0.7279934546483654,0.0217845605037345,0.3810818638123848,0.2123747066577397,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0601456532562826,0.204080367589439,0.1459008735294741,1.0,0.5664575201416867,0.0369390373758977,0.097906469184358,0.1016376223832455,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0089104671490789,0.0522762639637788,0.0793022432400583,1.0,0.7279934546483667,0.004735774022551,0.3027257619028538,0.3598453268881239,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0601456532562826,0.2040803675894389,0.145900873529474,1.0,0.5664575201416868,0.0369390373758976,0.2266384401794452,0.2056822619531755,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0601456532562825,0.2040803675894389,0.1459008735294742,1.0,0.5664575201416863,0.0369390373758976,0.2609819649996298,0.2098355509790067,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0144795091172532,0.135061080914348,0.5121933401212624,1.0,0.2371804581903273,0.0066300836315713,0.1415983102124675,0.1698398315096664,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0690561204053615,0.2053509260052448,0.0210284417368189,1.0,0.6562605503062634,0.0369390373758976,0.1278070565172507,0.157449201814667,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0512351861072037,0.1747244845174422,0.1126015583847661,1.0,0.6394303498105923,0.0293617989398161,0.1005602859681871,0.100611423781181,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0534628028944734,0.1652850879448054,0.059322654153233,1.0,0.7449983505877942,0.0274674893307957,0.1066886971252453,0.1538167901263696,0.2857142857142857,0.0555555555555555,Trapezium
0.0303030303030303,0.0579180364690129,0.1764600587125335,0.0726423802111164,1.0,0.7206136467056704,0.0322032633533467,0.1411925571945492,0.1220830670736566,0.2857142857142857,0.0555555555555555,Trapezium
0.2727272727272727,0.1570469835025157,0.3494125349330191,0.0793022432400579,0.0,0.5703722828187339,0.0899797064284687,0.1835271282226994,0.2159431001931598,0.0,0.3333333333333333,Two joined rectangles with fillets
0.2727272727272727,0.056804228075378,0.1861482408614679,0.0460029280953499,0.0,0.63625597833369,0.0331504181578568,0.1411132694644375,0.2449105402837627,0.0,0.3333333333333333,Two joined rectangles with fillets
0.3333333333333333,0.1570469835025157,0.3494125349330191,0.079302243240058,0.0,0.5703722828187342,0.0899797064284687,0.1874774703835028,0.1449547315861947,0.0,0.3333333333333333,Two joined rectangles with fillets
0.2727272727272727,0.0568042280753781,0.186148240861468,0.0460029280953499,0.0,0.6362559783336907,0.0331504181578569,0.1490139965998294,0.2449918953295788,0.0,0.3333333333333333,Two joined rectangles with fillets
0.3939393939393939,0.1392260492043579,0.3434351593570289,0.0238033846655445,0.0,0.5124701969156876,0.0899797064284687,0.1415190224823529,0.1591053221596738,0.0,0.4444444444444444,Two joined rectangles with fillets
0.2727272727272727,0.1570469835025155,0.3085964614151313,0.062652585667704,0.0,0.7407335706710165,0.0748252295563055,0.184408629028192,0.2128644731404338,0.0,0.3333333333333333,Two joined rectangles with fillets
0.2727272727272727,0.0768527791608054,0.2677803878972435,0.0016038412357392,0.0,0.4283932756637033,0.0445162758119792,0.1540044578401367,0.267649838346526,0.0,0.3333333333333333,Two joined rectangles with fillets
0.2727272727272727,0.1080394141825817,0.2473723511382996,0.0376780993091728,0.0,0.7559502038017647,0.0520935142480608,0.121925801510992,0.2062601684810202,0.0,0.3333333333333333,Two joined rectangles with fillets
0.2727272727272727,0.0857632463098845,0.2473723511382997,0.0127036129506419,0.0,0.579275368873092,0.0464105854209996,0.1105566895806032,0.1884690703559287,0.0,0.3333333333333333,Two joined rectangles with fillets
0.2727272727272727,0.1124946477571212,0.3085964614151313,0.0626525856677039,0.0,0.5003632770301276,0.0748252295563056,0.1278987205900476,0.2159431001931598,0.0,0.3333333333333333,Two joined rectangles with fillets
0.1515151515151515,0.0066828503618091,0.160032053964127,0.0238033846655446,0.0,0.0269061472941566,0.0217845605037345,0.0559343844494443,0.1111063106437526,0.5714285714285714,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0033414251809046,0.135061080914348,0.0127036129506419,0.0,0.0,0.0161016316766733,0.0788375074137162,0.1483665261018283,0.5714285714285714,0.1111111111111111,Y shaped profile
0.2121212121212121,0.0161502217077055,0.1478239099934148,0.0127036129506419,0.0,0.22159402608281,0.0161016316766733,0.0441673384274583,0.080073295839477,0.4285714285714285,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0100242755427137,0.1900260536357984,0.0460029280953499,0.0,0.0328566452687053,0.0331504181578569,0.0557652125778405,0.1319130445637773,0.5714285714285714,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0133657007236183,0.2224372933202937,0.0682024715251553,0.0,0.0296199157704268,0.0445162758119792,0.0956017322134832,0.1272061258729137,0.4285714285714285,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0061259461649917,0.143576707676892,0.0127036129506419,0.0,0.0432443036709971,0.0161016316766733,0.0604240929543979,0.1051372556042202,0.5714285714285714,0.0833333333333333,Y shaped profile
0.2121212121212121,0.0183778384949752,0.1641613197443243,0.0238033846655446,0.0,0.2044507079205609,0.0217845605037345,0.0711526982053484,0.1452808024336119,0.4285714285714285,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0083535629522614,0.1798127978051344,0.030634013413177,0.0,0.0245944937885903,0.0298353763420712,0.0776766826924946,0.140363806125017,0.5714285714285714,0.1111111111111111,Y shaped profile
0.2121212121212121,0.0076852779160805,0.1556360422576586,0.0127036129506419,0.0,0.0505996383702763,0.0161016316766733,0.07996211603452,0.1084244327892522,0.4285714285714285,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0033414251809045,0.0945137562147774,0.0682024715251553,0.0,0.0817096550483373,0.0104187028496121,0.0871005281803176,0.1213436876414882,0.5714285714285714,0.1111111111111111,Y shaped profile
0.1515151515151515,0.0601456532562826,0.3959796726758848,0.0682024715251553,0.0,0.0967518942507481,0.0445162758119792,0.1940466966775572,0.4281279752787423,0.5714285714285714,0.0,Z shaped profile
0.2121212121212121,0.0579180364690129,0.2906643346871605,0.0460029280953499,0.0,0.2419683174786649,0.0331504181578569,0.0510279530793282,0.0664390327214889,0.2857142857142857,0.0555555555555555,Z shaped profile
0.1212121212121212,0.0245037846599669,0.1879805194497401,0.0238033846655445,0.0,0.2177740743272763,0.0217845605037345,0.1715203627782336,0.2345749673560275,0.4285714285714285,0.0555555555555555,Z shaped profile
0.1515151515151515,0.0245037846599669,0.2368465170374775,0.1126015583847663,0.0,0.1097982875154356,0.0161016316766733,0.1720227017504289,0.2872678570140717,0.5714285714285714,0.0,Z shaped profile
0.1515151515151515,0.0423247189581248,0.3195256570530673,0.0460029280953499,0.0,0.10742028126747,0.0331504181578568,0.1402041179727302,0.248266920097385,0.5714285714285714,0.0,Z shaped profile
0.1515151515151515,0.0467799525326642,0.3149772542798576,0.0364888380540047,0.0,0.1364183797661685,0.038833346984918,0.1592047687851634,0.2291702667412337,0.5714285714285714,0.0555555555555555,Z shaped profile
0.1212121212121212,0.007796658755444,0.106992003856665,0.04600292809535,0.0,0.1836442018203948,0.0075772384360815,0.1513422442172247,0.2943622775283104,0.5714285714285714,0.0277777777777777,Z shaped profile
0.1212121212121212,0.015593317510888,0.156261362981516,0.0460029280953499,0.0,0.1836442018203949,0.0142073220676529,0.1488603624837544,0.264022120914015,0.5714285714285714,0.0277777777777777,Z shaped profile
0.1212121212121212,0.0066828503618091,0.091267514960626,0.0127036129506419,0.0,0.2178361432800872,0.0066300836315713,0.1055282811325805,0.2644438036925996,0.4285714285714285,0.0555555555555555,Z shaped profile
0.1212121212121212,0.024503784659967,0.1766693997404602,0.062652585667704,0.0,0.2536715926696177,0.0179959412856937,0.0607892839356355,0.0912747705942829,0.5714285714285714,0.0277777777777777,Z shaped profile
1.0,0.014380785032587,0.0578949856527537,0.1170571393078282,,0.9999999999999986,0.0158361486486486,6.794572093128886e-17,9.283651866854112e-17,0.0,1.0,circle
1.0,0.0695720776964992,0.2016059200447065,0.1170571393078282,,0.9999999999999988,0.0709459459459459,7.426625311094365e-17,9.487129168045436e-17,0.0,1.0,circle
1.0,0.0778190524623712,0.2175738016438124,0.1170571393078282,,0.9999999999999986,0.0791807432432432,5.6884789616893e-17,9.716041131885673e-17,0.0,1.0,circle
1.0,0.0864889490111083,0.2335416832429182,0.1170571393078282,,0.999999999999999,0.0878378378378378,6.162518875163411e-17,1.1598206167905414e-16,0.0,1.0,circle
1.0,0.0955817673427107,0.2495095648420241,0.1170571393078282,,0.9999999999999988,0.0969172297297297,7.742651920077104e-17,1.2234072734128298e-16,0.0,1.0,circle
1.0,0.1050975074571784,0.26547744644113,0.1170571393078282,,0.999999999999999,0.1064189189189189,8.058678529059844e-17,1.1242120890820595e-16,0.0,1.0,circle
1.0,0.1150361693545112,0.2814453280402359,0.1170571393078282,,0.9999999999999986,0.1163429054054054,7.584638615585735e-17,1.617644544471018e-16,0.0,1.0,circle
1.0,0.1253977530347093,0.2974132096393417,0.1170571393078282,,0.999999999999999,0.1266891891891891,6.952585397620256e-17,1.0936904939033614e-16,0.0,1.0,circle
1.0,0.1361822584977725,0.3133810912384477,0.1170571393078282,,0.999999999999998,0.1374577702702702,8.216691833551213e-17,9.410825180098691e-17,0.0,1.0,circle
1.0,0.1473896857437011,0.3293489728375535,0.1170571393078282,,0.999999999999999,0.1486486486486486,8.374705138042583e-17,1.0224734384863984e-16,0.0,1.0,circle
1.0,0.1590200347724949,0.3453168544366595,0.1170571393078282,,0.999999999999998,0.1602618243243243,6.320532179654781e-17,1.1801683469096736e-16,0.0,1.0,circle
1.0,0.0188214637526719,0.0738628672518595,0.1170571393078282,,0.9999999999999988,0.0202702702702702,7.821658572322789e-17,1.0542667667975424e-16,0.0,1.0,circle
1.0,0.1710733055841539,0.361284736035765,0.1170571393078282,,0.9999999999999996,0.1722972972972972,5.6884789616893e-17,1.2717331324457692e-16,0.0,1.0,circle
1.0,0.1835494981786779,0.3772526176348709,0.1170571393078282,,0.9999999999999984,0.1847550675675675,9.796824878464908e-17,1.1598206167905414e-16,0.0,1.0,circle
1.0,0.1964486125560674,0.3932204992339771,0.1170571393078282,,0.999999999999997,0.1976351351351351,5.530465657197932e-17,1.2056030095585891e-16,0.0,1.0,circle
1.0,0.2097706487163221,0.409188380833083,0.1170571393078282,,0.9999999999999972,0.2109375,8.374705138042583e-17,1.0224734384863984e-16,0.0,1.0,circle
1.0,0.2235156066594421,0.4251562624321885,0.1170571393078282,,1.0,0.2246621621621621,5.372452352706563e-17,9.614302481290012e-17,0.0,1.0,circle
1.0,0.2376834863854271,0.4411241440312945,0.1170571393078282,,0.999999999999999,0.2388091216216216,8.848745051516691e-17,6.613012288717999e-17,0.0,1.0,circle
